Movie Title,Release Year
12 Years a Slave,2014
127 Hours,2011
13 Hours: The Secret Soldiers of Benghazi,2017
13th,2017
1917,2020
20 Days in Mariupol,2024
20 Feet from Stardom,2014
20th Century Women,2017
4.1 Miles,2017
45 Years,2016
5 Broken Cameras,2013
A Beautiful Day in the Neighborhood,2020
A Cat in Paris,2012
A Concerto Is a Conversation,2021
A Fantastic Woman,2018
A Girl in the River: The Price of Forgiveness,2016
A House Made of Splinters,2023
A Love Song for Latasha,2021
A Man Called Ove,2017
A Matter of Loaf and Death,2010
A Morning Stroll,2012
A Night at The Garden,2019
A Prophet,2010
A Quiet Place,2019
A Royal Affair,2013
A Separation,2012
A Serious Man,2010
A Shaun the Sheep Movie: Farmageddon,2021
A Single Life,2015
A Single Man,2010
A Sister,2020
A Star Is Born,2019
A War,2016
Abacus: Small Enough to Jail,2018
Ad Astra,2020
Adam and Dog,2013
Affairs of the Art,2022
Aftersun,2023
Ajami,2010
Ala Kachuu - Take and Run,2022
Albert Nobbs,2012
Alice in Wonderland,2011
All Is Lost,2014
All Quiet on the Western Front,2023
All That Breathes,2023
All the Beauty and the Bloodshed,2023
All the Money in the World,2018
Allied,2017
American Factory,2020
American Fiction,2024
American Hustle,2014
American Sniper,2015
Amour,2013
Amy,2016
An Education,2010
An Irish Goodbye,2023
An Ostrich Told Me the World Is Fake and I Think I Believe It,2023
Anatomy of a Fall,2024
Animal Behaviour,2019
Animal Kingdom,2011
Anna Karenina,2013
Anomalisa,2016
Anonymous,2012
Another Round,2021
Another Year,2011
Aquel No Era Yo (That Wasn't Me),2014
"Argentina, 1985",2023
Argo,2013
Arrival,2017
Asad,2013
Ascension,2022
At Eternity's Gate,2019
Attica,2022
Audible,2022
Auf der Strecke (On the Line),2009
August: Osage County,2014
Australia,2009
Avant Que De Tout Perdre (Just before Losing Everything),2014
Avatar,2010
Avatar: The Way of Water,2023
Ave Maria,2016
Avengers: Endgame,2020
Avengers: Infinity War,2019
Aya,2015
Baby Driver,2018
Babylon,2023
Bao,2019
Barbie,2024
"Bardo, False Chronicle of a Handful of Truths",2023
Barney's Version,2011
Bear Story,2016
Beasts of the Southern Wild,2013
Beauty and the Beast,2018
Before Midnight,2014
Beginners,2012
Being the Ricardos,2022
Belfast,2022
Bestia,2022
Better Days,2021
Big Hero 6,2015
Birdman or (The Unexpected Virtue of Ignorance),2015
Biutiful,2011
Black Panther,2019
Black Panther: Wakanda Forever,2023
Black Sheep,2019
Black Swan,2011
BlacKkKlansman,2019
Blade Runner 2049,2018
Blind Vaysha,2017
Blonde,2023
Blue Jasmine,2014
Blue Valentine,2011
Bobi Wine: The People's President,2024
Body Team 12,2016
Bohemian Rhapsody,2019
Bolt,2009
Bombshell,2020
Boogaloo and Graham,2015
Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2021
Border,2019
Borrowed Time,2017
Boxballet,2022
Boy and the World,2016
Boyhood,2015
Brave,2013
Bridesmaids,2012
Bridge of Spies,2016
Bright Star,2010
Brooklyn,2016
Brotherhood,2020
Bullhead,2012
Burma VJ,2010
Burrow,2021
Butter Lamp (La Lampe Au Beurre De Yak),2015
Buzkashi Boys,2013
Call Me by Your Name,2018
Can You Ever Forgive Me?,2019
Capernaum,2019
Captain America: The Winter Soldier,2015
Captain Fantastic,2017
Captain Phillips,2014
Carol,2016
Cartel Land,2016
Causeway,2023
CaveDigger,2014
Changeling,2009
"Chau, beyond the Lines",2016
Chico & Rita,2012
China's Unnatural Disaster: The Tears of Sichuan Province,2010
Christopher Robin,2019
Cinderella,2016
CitizenFour,2015
Claude Lanzmann: Spectres of the Shoah,2016
Close,2023
Coco,2018
Coco before Chanel,2010
CODA,2022
Cold War,2019
Colette,2021
Collective,2021
Coming 2 America,2022
Coraline,2010
Corpus Christi,2020
Crazy Heart,2010
Creed,2016
Crip Camp,2021
Crisis Hotline: Veterans Press 1,2015
Cruella,2022
Curfew,2013
Cutie and the Boxer,2014
Cyrano,2022
Da 5 Bloods,2021
Dallas Buyers Club,2014
Darkest Hour,2018
Dawn of the Planet of the Apes,2015
Day & Night,2011
Day One,2016
Dcera (Daughter),2020
Dear Basketball,2018
Death of a Shadow (Dood van een Schaduw),2013
Deepwater Horizon,2017
Defiance,2009
DeKalb Elementary,2018
Demián Bichir,2012
Departures,2009
Despicable Me 2,2014
Detainment,2019
Dimanche/Sunday,2012
Dirty Wars,2014
District 9,2010
Django Unchained,2013
Do Not Split,2021
Doctor Strange,2017
Dogtooth,2011
Don't Look Up,2022
Doubt,2009
Drive,2012
Drive My Car,2022
Dune,2022
Dunkirk,2018
Edith+Eddie,2018
El Conde,2024
Elemental,2024
Elle,2017
Elvis,2023
Embrace of the Serpent,2016
Emma,2021
Empire of Light,2023
Encanto,2022
Encounters at the End of the World,2009
End Game,2019
Ennemis Intérieurs,2017
EO,2023
Ernest & Celestine,2014
Everything Everywhere All at Once,2023
Everything Will Be Okay (Alles Wird Gut),2016
Ex Machina,2016
Exit through the Gift Shop,2011
Extremely Loud & Incredibly Close,2012
Extremis,2017
Faces Places,2018
Facing Fear,2014
Fantastic Beasts and Where to Find Them,2017
Fantastic Mr. Fox,2010
Fauve,2019
Feast,2015
Feeling Through,2021
Fences,2017
Feral,2014
Ferdinand,2018
Finding Vivian Maier,2015
Fire at Sea,2017
Fire of Love,2023
First Man,2019
First Reformed,2019
Flee,2022
Flight,2013
Florence Foster Jenkins,2017
"Food, Inc.",2010
Footnote,2012
For Sama,2020
Ford v Ferrari,2020
Four Daughters,2024
Foxcatcher,2015
Frankenweenie,2013
Free Guy,2022
Free Solo,2019
French Roast,2010
Fresh Guacamole,2013
Frost/Nixon,2009
Frozen,2014
Frozen River,2009
Garden Party,2018
Gasland,2011
Genius Loci,2021
Get a Horse!,2014
Get Out,2018
Glass Onion: A Knives Out Mystery,2023
God Is the Bigger Elvis,2012
God of Love,2011
Godzilla Minus One,2024
Golda,2024
Gone Girl,2015
Granny O'Grimm's Sleeping Beauty,2010
Gravity,2014
Green Book,2019
Greyhound,2021
Guardians of the Galaxy,2015
Guardians of the Galaxy Vol. 2,2018
Guardians of the Galaxy Vol. 3,2024
Guillermo del Toro's Pinocchio,2023
Hacksaw Ridge,2017
"Hail, Caesar!",2017
Hair Love,2020
"Hale County This Morning, This Evening",2019
Happy-Go-Lucky,2009
Harriet,2020
Harry Potter and the Deathly Hallows Part 1,2011
Harry Potter and the Deathly Hallows Part 2,2012
Harry Potter and the Half-Blood Prince,2010
Haulout,2023
Head over Heels,2013
Heaven Is a Traffic Jam on the 405,2018
Helium,2014
Hell and Back Again,2012
Hell or High Water,2017
Hellboy II: The Golden Army,2009
Henry,2013
Her,2014
Hereafter,2011
Heroin(e),2018
Hidden Figures,2017
Hillbilly Elegy,2021
Hitchcock,2013
Honeyland,2020
House of Gucci,2022
How Do You Measure a Year?,2023
How to Survive a Plague,2013
How to Train Your Dragon,2011
How to Train Your Dragon 2,2015
How to Train Your Dragon: The Hidden World,2020
Hugo,2012
Hunger Ward,2021
I Am Love,2011
I Am Not Your Negro,2017
I Lost My Body,2020
"I, Tonya",2018
Icarus,2018
Ice Merchants,2023
Ida,2015
If a Tree Falls: A Story of the Earth Liberation Front,2012
If Anything Happens I Love You,2021
If Beale Street Could Talk,2019
Il Divo,2010
In a Better World,2011
In Bruges,2009
In Darkness,2012
In the Absence,2020
In the Loop,2010
Incendies,2011
Inception,2011
Incident in New Baghdad,2012
Incredibles 2,2019
Indiana Jones and the Dial of Destiny,2024
Inglourious Basterds,2010
Inherent Vice,2015
Inocente,2013
Inside Job,2011
Inside Llewyn Davis,2014
Inside Out,2016
Instead of Abracadabra,2010
Interstellar,2015
Into the Woods,2015
Invictus,2010
Invincible,2024
Io Capitano,2024
Iron Man,2009
Iron Man 2,2011
Iron Man 3,2014
Island in Between,2024
Isle of Dogs,2019
Ivalu,2023
Jackass Presents: Bad Grandpa,2014
Jackie,2017
Jane Eyre,2012
Joanna,2015
Joe's Violin,2017
Jojo Rabbit,2020
Joker,2020
Joy,2016
Judas and the Black Messiah,2021
Judy,2020
Julie & Julia,2010
Karama Has No Walls,2014
Kavi,2010
Killers of the Flower Moon,2024
Killing in the Name,2011
King Richard,2022
Kings Point,2013
Kitbull,2020
Klaus,2020
Knife Skills,2018
Knight of Fortune,2024
Knives Out,2020
Kon-Tiki,2013
Kong: Skull Island,2018
Kubo and the Two Strings,2017
Kung Fu Panda,2009
Kung Fu Panda 2,2012
La Femme et le TGV,2017
La La Land,2017
La Luna,2012
La Maison en Petits Cubes,2009
Lady Bird,2018
Land of Mine,2017
Last Day of Freedom,2016
Last Days in Vietnam,2015
Last Men in Aleppo,2018
Late Afternoon,2019
Lavatory - Lovestory,2009
Le Pupille,2023
Lead Me Home,2022
Learning to Skateboard in a Warzone (If You're a Girl),2020
Les Mis_rables,2013
Les Misérables,2020
Let's Pollute,2011
Letter to a Pig,2024
Leviathan,2015
Licorice Pizza,2022
Life of Pi,2013
Life Overtakes Me,2020
"Life, Animated",2017
Lifeboat,2019
Lincoln,2013
Lion,2017
Little Women,2020
Living,2023
Logan,2018
Logorama,2010
Lone Survivor,2014
Lou,2018
Love and Monsters,2021
Loveless,2018
Loving,2017
Loving Vincent,2018
Luca,2022
Lunana: A Yak in the Classroom,2022
Ma Rainey's Black Bottom,2021
Mad Max: Fury Road,2016
"Madagascar, carnet de voyage (Madagascar, a Journey Diary)",2011
Maestro,2024
"Maggie Simpson in ""The Longest Daycare""",2013
Maleficent,2015
Maleficent: Mistress of Evil,2020
Man on Wire,2009
Manchester by the Sea,2017
Mank,2021
Manon on the Asphalt,2009
Marcel the Shell with Shoes On,2023
Margin Call,2012
Marguerite,2019
Marriage Story,2020
Marvel's The Avengers,2013
Mary Poppins Returns,2019
Mary Queen of Scots,2019
May December,2024
Me and My Moulton,2015
Memorable,2020
Midnight in Paris,2012
Milk,2009
Minari,2021
Minding the Gap,2019
Miracle Fish,2010
Mirai,2019
Mirror Mirror,2013
Missing Link,2020
Mission: Impossible - Dead Reckoning Part One,2024
Moana,2017
Molly's Game,2018
Mondays at Racine,2013
Moneyball,2012
Monsieur Lazhar,2012
Moonlight,2017
Moonrise Kingdom,2013
Mother,2019
Mr. Hublot,2014
Mr. Turner,2015
Mrs. Harris Goes to Paris,2023
Mudbound,2018
Mulan,2021
Music by Prudence,2010
Mustang,2016
My Life as a Zucchini,2017
My Nephew Emmett,2018
My Octopus Teacher,2021
My Week with Marilyn,2012
My Year of Dicks,2023
Na Wewe,2011
Napoleon,2024
Navalny,2023
Nebraska,2014
Nefta Football Club,2020
Negative Space,2018
Never Look Away,2019
New Boy,2009
News of the World,2021
Night Ride,2023
Nightcrawler,2015
Nightmare Alley,2022
Nimona,2024
Nine,2010
Ninety-Five Senses,2024
No,2013
No Time to Die,2022
Nocturnal Animals,2017
Nomadland,2021
Nyad,2024
Nǎi Nai & Wài Pó,2024
O.J.: Made in America,2017
Of Fathers and Sons,2019
Oktapodi,2009
Omar,2014
On Body and Soul,2018
On My Mind,2022
Once upon a Time...in Hollywood,2020
One Night in Miami...,2021
One Small Step,2019
Onward,2021
Open Heart,2013
Opera,2021
Oppenheimer,2024
Our Curse,2015
Our Uniform,2024
Outside the Law (Hors-la-loi),2011
Over the Moon,2021
Pachyderme,2024
Pain and Glory,2020
Paperman,2013
Paradise Lost 3: Purgatory,2012
Parallel Mothers,2022
ParaNorman,2013
Parasite,2020
Parvaneh,2015
Passengers,2017
Past Lives,2024
Pear Cider and Cigarettes,2017
Pearl,2017
Pentecost,2012
Perfect Days,2024
Period. End of Sentence.,2019
Phantom Thread,2018
Philomena,2014
Pieces of a Woman,2021
Pina,2012
Pinocchio,2021
Piper,2017
Pit__k_ Mun Kaikki Hoitaa? (Do I Have to Take Care of Everything?),2014
Please Hold,2022
Poor Things,2024
Possessions,2014
Poster Girl,2011
Precious: Based on the Novel 'Push' by Sapphire,2010
Presto,2009
Prison Terminal: The Last Days of Private Jack Hall,2014
Prisoners,2014
Prologue,2016
Prometheus,2013
Promising Young Woman,2021
Puss in Boots,2012
Puss in Boots: The Last Wish,2023
"Quo Vadis, Aida?",2021
Rabbit Hole,2011
Rabbit à la Berlin,2010
Rachel Getting Married,2009
Raju,2012
Ralph Breaks the Internet,2019
Rango,2012
Raya and the Last Dragon,2022
RBG,2019
Ready Player One,2019
Real Steel,2012
"Red, White and Blue",2024
Redemption,2013
Restrepo,2011
Revanche,2009
Revolting Rhymes,2018
Revolutionary Road,2009
Richard Jewell,2020
Rise of the Planet of the Apes,2012
Robin Robin,2022
Robot Dreams,2024
Rogue One: A Star Wars Story,2017
Roma,2019
"Roman J. Israel, Esq.",2018
Room,2016
Room on the Broom,2014
Rustin,2024
Salt,2011
Sanjay’s Super Team,2016
Saria,2020
Saving Face,2012
Saving Mr. Banks,2014
Searching for Sugar Man,2013
Selma,2015
Shang-Chi and the Legend of the Ten Rings,2022
Shaun the Sheep Movie,2016
Sherlock Holmes,2010
Shok,2016
Shoplifters,2019
Sicario,2016
Silence,2017
Silent Nights,2017
Silver Linings Playbook,2013
Sing,2017
Sister,2020
Skin,2019
Skyfall,2013
Slumdog Millionaire,2009
Smile Pinki,2009
Snow White and the Huntsman,2013
Society of the Snow,2024
Solo: A Star Wars Story,2019
Son of Saul,2016
Song of the Sea,2015
Soul,2021
Sound of Metal,2021
Spencer,2022
Spider-Man: Across the Spider-Verse,2024
Spider-Man: Into the Spider-Verse,2019
Spider-Man: No Way Home,2022
Spielzeugland (Toyland),2009
Spotlight,2016
St. Louis Superman,2020
Star Trek,2010
Star Trek Beyond,2017
Star Trek Into Darkness,2014
Star Wars: The Force Awakens,2016
Star Wars: The Last Jedi,2018
Star Wars: The Rise of Skywalker,2020
Steve Jobs,2016
Still Alice,2015
Straight Outta Compton,2016
Stranger at the Gate,2023
Strangers No More,2011
Strong Island,2018
Stutterer,2016
Suicide Squad,2017
Sully,2017
"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",2022
Sun Come Up,2011
Tangerines,2015
Tanna,2017
Tenet,2021
The 100-Year-Old Man Who Climbed out the Window and Disappeared,2016
The ABCs of Book Banning,2024
The Act of Killing,2014
The Adventures of Tintin,2012
The After,2024
The Artist,2012
The Baader Meinhof Complex,2009
The Ballad of Buster Scruggs,2019
The Banshees of Inisherin,2023
The Barber of Birmingham: Foot Soldier of the Civil Rights Movement,2012
The Barber of Little Rock,2024
The Batman,2023
The Betrayal (Nerakhoon),2009
The Big Short,2016
The Big Sick,2018
The Bigger Picture,2015
The Blind Side,2010
The Book Thief,2014
The Boss Baby,2018
The Boxtrolls,2015
The Boy and the Heron,2024
"The Boy, the Mole, the Fox and the Horse",2023
The Breadwinner,2018
The Broken Circle Breakdown,2014
The Cave,2020
The Class,2009
The Color Purple,2024
The Confession,2011
The Conscience of Nhem En,2009
The Cove,2010
The Creator,2024
The Croods,2014
The Crush,2011
The Curious Case of Benjamin Button,2009
The Dam Keeper,2015
The Danish Girl,2016
The Dark Knight,2009
The Descendants,2012
The Disaster Artist,2018
The Door,2010
The Dress,2022
The Duchess,2009
The Edge of Democracy,2020
The Elephant Whisperers,2023
The Eleven O'Clock,2018
The Eternal Memory,2024
The Eyes of Tammy Faye,2022
The Fabelmans,2023
The Fantastic Flying Books of Mr. Morris Lessmore,2012
The Father,2021
The Favourite,2019
The Fighter,2011
The Final Inch,2009
The Florida Project,2018
The Flying Sailor,2023
The Garden,2009
The Gatekeepers,2013
The Girl with the Dragon Tattoo,2012
The Grand Budapest Hotel,2015
The Grandmaster,2014
The Great Beauty,2014
The Great Gatsby,2014
The Gruffalo,2011
The Hand of God,2022
The Hateful Eight,2016
The Help,2012
The Hobbit: An Unexpected Journey,2013
The Hobbit: The Battle of the Five Armies,2015
The Hobbit: The Desolation of Smaug,2014
The Holdovers,2024
The Hunt,2014
The Hurt Locker,2010
The Ides of March,2012
The Illusionist,2011
The Imaginarium of Doctor Parnassus,2010
The Imitation Game,2015
The Impossible,2013
The Insult,2018
The Invisible War,2013
The Invisible Woman,2014
The Irishman,2020
The Iron Lady,2012
The Judge,2015
The Jungle Book,2017
The Kids Are All Right,2011
The King's Speech,2011
The Lady and the Reaper (La Dama y la Muerte),2010
The Lady in Number 6: Music Saved My Life,2014
The Last Campaign of Governor Booth Gardner,2010
The Last Repair Shop,2024
The Last Station,2010
The Last Truck: Closing of a GM Plant,2010
The Letter Room,2021
The Lighthouse,2020
The Lion King,2020
The Lobster,2017
The Lone Ranger,2014
The Long Goodbye,2022
The Look of Silence,2016
The Lost Daughter,2022
The Lost Thing,2011
The Lovely Bones,2010
The Man Who Sold His Skin,2021
The Martha Mitchell Effect,2023
The Martian,2016
The Master,2013
The Messenger,2010
The Midnight Sky,2021
The Milk of Sorrow,2010
The Missing Picture,2014
The Mitchells vs. the Machines,2022
The Mole Agent,2021
The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers,2010
The Neighbors' Window,2020
The New Tenants,2010
The One and Only Ivan,2021
The Phone Call,2015
The Pig,2009
The Pirates! Band of Misfits,2013
The Post,2018
The Power of the Dog,2022
The Present,2021
The Princess and the Frog,2010
The Queen of Basketball,2022
The Quiet Girl,2023
The Reader,2009
The Reaper (La Parka),2015
The Red Suitcase,2023
The Red Turtle,2017
The Revenant,2016
The Salesman,2017
The Salt of the Earth,2015
The Sea Beast,2023
The Secret in Their Eyes,2010
The Secret of Kells,2010
The Sessions,2013
The Shape of Water,2018
The Shore,2012
The Silent Child,2018
The Social Network,2011
The Square,2018
The Tale of the Princess Kaguya,2015
The Teachers' Lounge,2024
The Tempest,2011
The Theory of Everything,2015
The Town,2011
The Tragedy of Macbeth,2022
The Tree of Life,2012
The Trial of the Chicago 7,2021
The Tsunami and the Cherry Blossom,2012
The Two Popes,2020
The United States vs. Billie Holiday,2021
The Visitor,2009
The Voorman Problem,2014
The Warriors of Qiugang,2011
The Way Back,2011
The Whale,2023
The White Helmets,2017
The White Ribbon,2010
The White Tiger,2021
The Wife,2019
The Wind Rises,2014
The Windshield Wiper,2022
The Witness - From the Balcony of Room 306,2009
The Wolf of Wall Street,2014
The Wolfman,2011
The Wonderful Story of Henry Sugar,2024
The Worst Person in the World,2022
The Wrestler,2009
The Young Victoria,2010
The Zone of Interest,2024
Theeb,2016
This Way Up,2009
"Three Billboards outside Ebbing, Missouri",2018
Three Songs for Benazir,2022
"tick, tick...BOOM!",2022
Timbuktu,2015
Time,2021
Time Freak,2012
Timecode,2017
Tinker Tailor Soldier Spy,2012
To Kill a Tiger,2024
To Leslie,2023
Toni Erdmann,2017
Top Gun: Maverick,2023
Toy Story 3,2011
Toy Story 4,2020
Traffic Stop,2018
Transformers: Dark of the Moon,2012
Transformers: Revenge of the Fallen,2010
Triangle of Sadness,2023
Tron: Legacy,2011
Tropic Thunder,2009
Trouble the Water,2009
True Grit,2011
Trumbo,2016
Turning Red,2023
"Two Days, One Night",2015
Two Distant Strangers,2021
Tár,2023
Unbroken,2015
Undefeated,2012
Unstoppable,2011
Up,2010
Up in the Air,2010
Vice,2019
Vicky Cristina Barcelona,2009
Victoria & Abdul,2018
Virunga,2015
W.E.,2012
Walk Run Cha-Cha,2020
WALL-E,2009
Waltz with Bashir,2009
Wanted,2009
War for the Planet of the Apes,2018
War Horse,2012
WAR IS OVER! Inspired by the Music of John & Yoko,2024
War Witch,2013
Warrior,2012
Waste Land,2011
Watani: My Homeland,2017
Watu Wote/All of Us,2018
We Can’t Live without Cosmos,2016
Weekends,2019
West Side Story,2022
"What Happened, Miss Simone?",2016
When Marnie Was There,2016
When We Were Bullies,2022
Which Way Home,2010
Whiplash,2015
White Earth,2015
White Eye,2021
Wild,2015
Wild Life,2012
Wild Tales,2015
Winter on Fire: Ukraine’s Fight for Freedom,2016
Winter's Bone,2011
Wish 143,2011
Wolfwalkers,2021
Women Talking,2023
Wonder,2018
World of Tomorrow,2016
Wreck-It Ralph,2013
Writing with Fire,2022
X-Men: Days of Future Past,2015
Yes-People,2021
Zero Dark Thirty,2013
Zootopia,2017
